time,USD
2020/1/1,"1,514.80"
2020/1/2,"1,527.10"
2020/1/3,"1,548.80"
2020/1/6,"1,573.10"
2020/1/7,"1,567.90"
2020/1/8,"1,572.00"
2020/1/9,"1,550.80"
2020/1/10,"1,553.60"
2020/1/13,"1,549.90"
2020/1/14,"1,545.10"
2020/1/15,"1,549.00"
2020/1/16,"1,554.60"
2020/1/17,"1,557.60"
2020/1/20,"1,560.20"
2020/1/21,"1,551.30"
2020/1/22,"1,556.90"
2020/1/23,"1,562.90"
2020/1/24,"1,564.30"
2020/1/27,"1,580.10"
2020/1/28,"1,574.00"
2020/1/29,"1,573.50"
2020/1/30,"1,578.30"
2020/1/31,"1,584.20"
2020/2/3,"1,574.80"
2020/2/4,"1,558.40"
2020/2/5,"1,553.30"
2020/2/6,"1,563.30"
2020/2/7,"1,572.70"
2020/2/10,"1,573.20"
2020/2/11,"1,570.50"
2020/2/12,"1,563.70"
2020/2/13,"1,575.10"
2020/2/14,"1,581.40"
2020/2/17,"1,580.80"
2020/2/18,"1,589.90"
2020/2/19,"1,604.20"
2020/2/20,"1,619.00"
2020/2/21,"1,643.30"
2020/2/24,"1,671.70"
2020/2/25,"1,650.30"
2020/2/26,"1,634.90"
2020/2/27,"1,652.00"
2020/2/28,"1,609.90"
2020/3/2,"1,599.70"
2020/3/3,"1,615.50"
2020/3/4,"1,641.90"
2020/3/5,"1,659.60"
2020/3/6,"1,683.70"
2020/3/9,"1,672.50"
2020/3/10,"1,655.70"
2020/3/11,"1,653.80"
2020/3/12,"1,570.70"
2020/3/13,"1,562.80"
2020/3/16,"1,487.70"
2020/3/17,"1,536.20"
2020/3/18,"1,498.20"
2020/3/19,"1,474.30"
2020/3/20,"1,494.40"
2020/3/23,"1,525.40"
2020/3/24,"1,605.80"
2020/3/25,"1,605.50"
2020/3/26,"1,634.80"
2020/3/27,"1,617.30"
2020/3/30,"1,618.30"
2020/3/31,"1,609.00"
2020/4/1,"1,576.60"
2020/4/2,"1,616.80"
2020/4/3,"1,613.10"
2020/4/6,"1,648.30"
2020/4/7,"1,649.30"
2020/4/8,"1,647.80"
2020/4/9,"1,680.70"
2020/4/10,"1,680.70"
2020/4/13,"1,680.70"
2020/4/14,"1,741.90"
2020/4/15,"1,718.70"
2020/4/16,"1,729.50"
2020/4/17,"1,692.60"
2020/4/20,"1,686.20"
2020/4/21,"1,682.10"
2020/4/22,"1,710.60"
2020/4/23,"1,736.30"
2020/4/24,"1,715.90"
2020/4/27,"1,715.00"
2020/4/28,"1,691.60"
2020/4/29,"1,703.40"
2020/4/30,"1,702.80"
2020/5/1,"1,686.30"
2020/5/4,"1,709.10"
2020/5/5,"1,699.60"
2020/5/6,"1,691.50"
2020/5/7,"1,704.10"
2020/5/8,"1,704.10"
2020/5/11,"1,702.80"
2020/5/12,"1,702.40"
2020/5/13,"1,708.40"
2020/5/14,"1,731.60"
2020/5/15,"1,735.40"
2020/5/18,"1,734.70"
2020/5/19,"1,738.00"
2020/5/20,"1,748.30"
2020/5/21,"1,724.90"
2020/5/22,"1,733.60"
2020/5/25,"1,733.60"
2020/5/26,"1,720.30"
2020/5/27,"1,694.60"
2020/5/28,"1,717.40"
2020/5/29,"1,728.70"
2020/6/1,"1,730.60"
2020/6/2,"1,742.20"
2020/6/3,"1,705.40"
2020/6/4,"1,700.10"
2020/6/5,"1,683.50"
2020/6/8,"1,690.40"
2020/6/9,"1,713.50"
2020/6/10,"1,722.10"
2020/6/11,"1,738.30"
2020/6/12,"1,733.50"
2020/6/15,"1,710.50"
2020/6/16,"1,719.90"
2020/6/17,"1,724.40"
2020/6/18,"1,719.50"
2020/6/19,"1,734.80"
2020/6/22,"1,761.90"
2020/6/23,"1,768.90"
2020/6/24,"1,766.10"
2020/6/25,"1,756.60"
2020/6/26,"1,747.60"
2020/6/29,"1,771.60"
2020/6/30,"1,768.10"
2020/7/1,"1,771.10"
2020/7/2,"1,777.50"
2020/7/3,"1,772.90"
2020/7/6,"1,787.90"
2020/7/7,"1,789.60"
2020/7/8,"1,811.10"
2020/7/9,"1,812.10"
2020/7/10,"1,803.10"
2020/7/13,"1,807.50"
2020/7/14,"1,801.90"
2020/7/15,"1,804.60"
2020/7/16,"1,807.70"
2020/7/17,"1,807.40"
2020/7/20,"1,815.70"
2020/7/21,"1,842.60"
2020/7/22,"1,852.40"
2020/7/23,"1,878.30"
2020/7/24,"1,902.10"
2020/7/27,"1,936.70"
2020/7/28,"1,940.90"
2020/7/29,"1,950.90"
2020/7/30,"1,957.70"
2020/7/31,"1,964.90"
2020/8/3,"1,958.60"
2020/8/4,"1,977.90"
2020/8/5,"2,048.20"
2020/8/6,"2,067.20"
2020/8/7,"2,031.20"
2020/8/10,"2,044.50"
2020/8/11,"1,939.70"
2020/8/12,"1,931.90"
2020/8/13,"1,944.30"
2020/8/14,"1,944.80"
2020/8/17,"1,972.90"
2020/8/18,"2,008.80"
2020/8/19,"1,981.00"
2020/8/20,"1,927.20"
2020/8/21,"1,924.40"
2020/8/24,"1,944.00"
2020/8/25,"1,911.20"
2020/8/26,"1,933.00"
2020/8/27,"1,923.90"
2020/8/28,"1,957.40"
2020/8/31,"1,957.40"
2020/9/1,"1,972.40"
2020/9/2,"1,947.10"
2020/9/3,"1,940.50"
2020/9/4,"1,926.30"
2020/9/7,"1,928.50"
2020/9/8,"1,911.00"
2020/9/9,"1,947.20"
2020/9/10,"1,966.30"
2020/9/11,"1,947.40"
2020/9/14,"1,958.70"
2020/9/15,"1,949.40"
2020/9/16,"1,961.80"
2020/9/17,"1,936.30"
2020/9/18,"1,950.90"
2020/9/21,"1,909.40"
2020/9/22,"1,906.00"
2020/9/23,"1,873.40"
2020/9/24,"1,861.80"
2020/9/25,"1,859.70"
2020/9/28,"1,864.30"
2020/9/29,"1,884.00"
2020/9/30,"1,886.90"
2020/10/1,"1,902.00"
2020/10/2,"1,903.10"
2020/10/5,"1,909.60"
2020/10/6,"1,913.40"
2020/10/7,"1,884.50"
2020/10/8,"1,887.50"
2020/10/9,"1,923.30"
2020/10/12,"1,925.50"
2020/10/13,"1,891.30"
2020/10/14,"1,910.10"
2020/10/15,"1,891.90"
2020/10/16,"1,905.10"
2020/10/19,"1,905.60"
2020/10/20,"1,898.40"
2020/10/21,"1,924.20"
2020/10/22,"1,901.00"
2020/10/23,"1,903.70"
2020/10/26,"1,898.50"
2020/10/27,"1,905.70"
2020/10/28,"1,870.00"
2020/10/29,"1,870.30"
2020/10/30,"1,881.90"
2020/11/2,"1,889.90"
2020/11/3,"1,908.30"
2020/11/4,"1,900.20"
2020/11/5,"1,938.50"
2020/11/6,"1,940.80"
2020/11/9,"1,867.30"
2020/11/10,"1,878.70"
2020/11/11,"1,861.00"
2020/11/12,"1,874.90"
2020/11/13,"1,890.90"
2020/11/16,"1,885.60"
2020/11/17,"1,889.10"
2020/11/18,"1,876.10"
2020/11/19,"1,857.40"
2020/11/20,"1,875.70"
2020/11/23,"1,840.20"
2020/11/24,"1,799.60"
2020/11/25,"1,810.20"
2020/11/26,"1,807.40"
2020/11/27,"1,779.30"
2020/11/30,"1,762.60"
2020/12/1,"1,810.80"
2020/12/2,"1,822.60"
2020/12/3,"1,832.40"
2020/12/4,"1,843.00"
2020/12/7,"1,860.00"
2020/12/8,"1,868.20"
2020/12/9,"1,841.80"
2020/12/10,"1,844.40"
2020/12/11,"1,842.00"
2020/12/14,"1,831.20"
2020/12/15,"1,850.70"
2020/12/16,"1,852.00"
2020/12/17,"1,890.80"
2020/12/18,"1,879.80"
2020/12/21,"1,880.00"
2020/12/22,"1,877.10"
2020/12/23,"1,875.00"
2020/12/24,"1,875.00"
2020/12/25,"1,875.00"
2020/12/28,"1,875.00"
2020/12/29,"1,874.30"
2020/12/30,"1,887.60"
2020/12/31,"1,887.60"
2021/1/1,"1,887.60"
2021/1/4,"1,943.20"
2021/1/5,"1,940.40"
2021/1/6,"1,932.00"
2021/1/7,"1,920.10"
2021/1/8,"1,862.90"
2021/1/11,"1,847.30"
2021/1/12,"1,841.30"
2021/1/13,"1,858.90"
2021/1/14,"1,841.80"
2021/1/15,"1,839.00"
2021/1/18,"1,833.10"
2021/1/19,"1,834.70"
2021/1/20,"1,856.60"
2021/1/21,"1,862.10"
2021/1/22,"1,852.70"
2021/1/25,"1,856.90"
2021/1/26,"1,856.60"
2021/1/27,"1,843.00"
2021/1/28,"1,853.70"
2021/1/29,"1,863.80"
2021/2/1,"1,863.00"
2021/2/2,"1,833.10"
2021/2/3,"1,835.50"
2021/2/4,"1,785.90"
2021/2/5,"1,803.00"
2021/2/8,"1,835.30"
2021/2/9,"1,839.60"
2021/2/10,"1,842.70"
2021/2/11,"1,840.10"
2021/2/12,"1,816.40"
2021/2/15,"1,817.30"
2021/2/16,"1,794.30"
2021/2/17,"1,780.70"
2021/2/18,"1,773.20"
2021/2/19,"1,786.20"
2021/2/22,"1,807.50"
2021/2/23,"1,799.70"
2021/2/24,"1,788.00"
2021/2/25,"1,779.70"
2021/2/26,"1,742.90"
2021/3/1,"1,734.20"
2021/3/2,"1,723.90"
2021/3/3,"1,711.40"
2021/3/4,"1,712.10"
2021/3/5,"1,696.30"
2021/3/8,"1,687.10"
2021/3/9,"1,716.90"
2021/3/10,"1,716.20"
2021/3/11,"1,724.30"
2021/3/12,"1,704.80"
2021/3/15,"1,723.70"
2021/3/16,"1,735.00"
2021/3/17,"1,729.70"
2021/3/18,"1,725.90"
2021/3/19,"1,735.20"
2021/3/22,"1,736.20"
2021/3/23,"1,726.20"
2021/3/24,"1,730.50"
2021/3/25,"1,737.30"
2021/3/26,"1,731.80"
2021/3/29,"1,706.00"
2021/3/30,"1,684.00"
2021/3/31,"1,691.10"
2021/4/1,"1,726.10"
2021/4/2,"1,726.10"
2021/4/5,"1,726.10"
2021/4/6,"1,744.70"
2021/4/7,"1,738.10"
2021/4/8,"1,755.50"
2021/4/9,"1,741.20"
2021/4/12,"1,732.90"
2021/4/13,"1,748.00"
2021/4/14,"1,735.60"
2021/4/15,"1,757.20"
2021/4/16,"1,774.50"
2021/4/19,"1,774.50"
2021/4/20,"1,777.90"
2021/4/21,"1,798.20"
2021/4/22,"1,787.80"
2021/4/23,"1,781.80"
2021/4/26,"1,773.40"
2021/4/27,"1,784.20"
2021/4/28,"1,772.20"
2021/4/29,"1,762.70"
2021/4/30,"1,767.70"
2021/5/3,"1,767.70"
2021/5/4,"1,797.80"
2021/5/5,"1,782.30"
2021/5/6,"1,813.20"
2021/5/7,"1,836.60"
2021/5/10,"1,840.50"
2021/5/11,"1,829.10"
2021/5/12,"1,830.70"
2021/5/13,"1,821.80"
2021/5/14,"1,838.10"
2021/5/17,"1,853.70"
2021/5/18,"1,866.80"
2021/5/19,"1,888.50"
2021/5/20,"1,878.30"
2021/5/21,"1,875.90"
2021/5/24,"1,880.20"
2021/5/25,"1,887.00"
2021/5/26,"1,899.80"
2021/5/27,"1,891.50"
2021/5/28,"1,900.00"
2021/5/31,"1,900.00"
2021/6/1,"1,899.40"
2021/6/2,"1,902.80"
2021/6/3,"1,866.60"
2021/6/4,"1,890.60"
2021/6/7,"1,888.40"
2021/6/8,"1,893.20"
2021/6/9,"1,894.60"
2021/6/10,"1,888.70"
2021/6/11,"1,881.10"
2021/6/14,"1,865.60"
2021/6/15,"1,865.10"
2021/6/16,"1,860.80"
2021/6/17,"1,778.70"
2021/6/18,"1,773.10"
2021/6/21,"1,775.10"
2021/6/22,"1,775.10"
2021/6/23,"1,791.60"
2021/6/24,"1,784.90"
2021/6/25,"1,786.70"
2021/6/28,"1,780.30"
2021/6/29,"1,755.50"
2021/6/30,"1,763.20"
2021/7/1,"1,781.50"
2021/7/2,"1,786.20"
2021/7/5,"1,791.40"
2021/7/6,"1,809.90"
2021/7/7,"1,804.70"
2021/7/8,"1,807.70"
2021/7/9,"1,806.00"
2021/7/12,"1,792.40"
2021/7/13,"1,813.90"
2021/7/14,"1,823.20"
2021/7/15,"1,823.80"
2021/7/16,"1,824.30"
2021/7/19,"1,814.90"
2021/7/20,"1,823.10"
2021/7/21,"1,802.20"
2021/7/22,"1,799.50"
2021/7/23,"1,799.60"
2021/7/26,"1,800.20"
2021/7/27,"1,800.40"
2021/7/28,"1,796.60"
2021/7/29,"1,829.30"
2021/7/30,"1,825.80"
2021/8/2,"1,811.50"
2021/8/3,"1,812.70"
2021/8/4,"1,829.10"
2021/8/5,"1,800.80"
2021/8/6,"1,762.90"
2021/8/9,"1,738.90"
2021/8/10,"1,723.40"
2021/8/11,"1,743.60"
2021/8/12,"1,747.40"
2021/8/13,"1,773.90"
2021/8/16,"1,786.40"
2021/8/17,"1,789.50"
2021/8/18,"1,783.50"
2021/8/19,"1,782.10"
2021/8/20,"1,779.10"
2021/8/23,"1,802.00"
2021/8/24,"1,808.50"
2021/8/25,"1,788.70"
2021/8/26,"1,786.60"
2021/8/27,"1,798.50"
2021/8/30,"1,798.50"
2021/8/31,"1,814.90"
2021/9/1,"1,811.80"
2021/9/2,"1,812.60"
2021/9/3,"1,823.70"
2021/9/6,"1,821.60"
2021/9/7,"1,802.20"
2021/9/8,"1,786.00"
2021/9/9,"1,788.30"
2021/9/10,"1,794.60"
2021/9/13,"1,793.90"
2021/9/14,"1,792.80"
2021/9/15,"1,797.00"
2021/9/16,"1,748.00"
2021/9/17,"1,756.00"
2021/9/20,"1,757.80"
2021/9/21,"1,774.50"
2021/9/22,"1,773.40"
2021/9/23,"1,750.00"
2021/9/24,"1,746.80"
2021/9/27,"1,755.30"
2021/9/28,"1,733.80"
2021/9/29,"1,737.20"
2021/9/30,"1,742.80"
2021/10/1,"1,757.10"
2021/10/4,"1,754.60"
2021/10/5,"1,753.20"
2021/10/6,"1,759.70"
2021/10/7,"1,762.10"
2021/10/8,"1,773.30"
2021/10/11,"1,757.70"
2021/10/12,"1,767.80"
2021/10/13,"1,785.70"
2021/10/14,"1,798.70"
2021/10/15,"1,772.70"
2021/10/18,"1,767.90"
2021/10/19,"1,779.60"
2021/10/20,"1,778.00"
2021/10/21,"1,779.30"
2021/10/22,"1,808.30"
2021/10/25,"1,805.30"
2021/10/26,"1,785.60"
2021/10/27,"1,795.30"
2021/10/28,"1,803.50"
2021/10/29,"1,769.20"
2021/11/1,"1,793.80"
2021/11/2,"1,790.50"
2021/11/3,"1,763.50"
2021/11/4,"1,796.20"
2021/11/5,"1,801.90"
2021/11/8,"1,822.40"
2021/11/9,"1,827.30"
2021/11/10,"1,859.40"
2021/11/11,"1,857.90"
2021/11/12,"1,860.60"
2021/11/15,"1,859.90"
2021/11/16,"1,859.20"
2021/11/17,"1,864.90"
2021/11/18,"1,860.30"
2021/11/19,"1,861.10"
2021/11/22,"1,816.10"
2021/11/23,"1,789.20"
2021/11/24,"1,782.10"
2021/11/25,"1,788.20"
2021/11/26,"1,800.80"
2021/11/29,"1,786.00"
2021/11/30,"1,804.40"
2021/12/1,"1,789.30"
2021/12/2,"1,765.00"
2021/12/3,"1,767.60"
2021/12/6,"1,778.70"
2021/12/7,"1,781.40"
2021/12/8,"1,783.80"
2021/12/9,"1,776.20"
2021/12/10,"1,779.80"
2021/12/13,"1,787.80"
2021/12/14,"1,776.90"
2021/12/15,"1,768.70"
2021/12/16,"1,795.70"
2021/12/17,"1,807.70"
2021/12/20,"1,796.30"
2021/12/21,"1,793.80"
2021/12/22,"1,792.80"
2021/12/23,"1,805.20"
2021/12/24,"1,805.20"
2021/12/27,"1,805.20"
2021/12/28,"1,805.20"
2021/12/29,"1,794.30"
2021/12/30,"1,805.90"
2021/12/31,"1,805.90"
2022/1/3,"1,805.90"
2022/1/4,"1,811.40"
2022/1/5,"1,826.30"
2022/1/6,"1,789.40"
2022/1/7,"1,792.60"
2022/1/10,"1,794.20"
2022/1/11,"1,806.80"
2022/1/12,"1,821.40"
2022/1/13,"1,820.40"
2022/1/14,"1,823.00"
2022/1/17,"1,817.90"
2022/1/18,"1,817.30"
2022/1/19,"1,827.00"
2022/1/20,"1,845.40"
2022/1/21,"1,837.60"
2022/1/24,"1,831.60"
2022/1/25,"1,847.30"
2022/1/26,"1,836.00"
2022/1/27,"1,806.80"
2022/1/28,"1,788.20"
2022/1/31,"1,795.30"
2022/2/1,"1,799.90"
2022/2/2,"1,803.70"
2022/2/3,"1,792.70"
2022/2/4,"1,804.70"
2022/2/7,"1,813.60"
2022/2/8,"1,822.60"
2022/2/9,"1,827.80"
2022/2/10,"1,835.40"
2022/2/11,"1,831.20"
2022/2/14,"1,866.20"
2022/2/15,"1,848.60"
2022/2/16,"1,862.60"
2022/2/17,"1,893.50"
2022/2/18,"1,893.60"
2022/2/21,"1,894.50"
2022/2/22,"1,900.10"
2022/2/23,"1,904.70"
2022/2/24,"1,936.30"
2022/2/25,"1,884.80"
2022/2/28,"1,909.90"
2022/3/1,"1,922.00"
2022/3/2,"1,928.50"
2022/3/3,"1,929.60"
2022/3/4,"1,945.30"
2022/3/7,"1,981.00"
2022/3/8,"2,039.10"
2022/3/9,"1,988.90"
2022/3/10,"1,996.60"
2022/3/11,"1,978.70"
2022/3/14,"1,954.10"
2022/3/15,"1,913.70"
2022/3/16,"1,913.20"
2022/3/17,"1,949.70"
2022/3/18,"1,935.80"
2022/3/21,"1,935.10"
2022/3/22,"1,915.30"
2022/3/23,"1,931.80"
2022/3/24,"1,965.20"
2022/3/25,"1,953.80"
2022/3/28,"1,937.10"
2022/3/29,"1,910.00"
2022/3/30,"1,933.90"
2022/3/31,"1,942.20"
2022/4/1,"1,929.40"
2022/4/4,"1,930.30"
2022/4/5,"1,944.10"
2022/4/6,"1,930.20"
2022/4/7,"1,932.40"
2022/4/8,"1,941.40"
2022/4/11,"1,951.60"
2022/4/12,"1,960.90"
2022/4/13,"1,976.80"
2022/4/14,"1,963.30"
2022/4/15,"1,963.30"
2022/4/18,"1,963.30"
2022/4/19,"1,964.00"
2022/4/20,"1,949.60"
2022/4/21,"1,943.70"
2022/4/22,"1,941.60"
2022/4/25,"1,895.00"
2022/4/26,"1,904.60"
2022/4/27,"1,885.80"
2022/4/28,"1,888.50"
2022/4/29,"1,911.30"
2022/5/2,"1,911.30"
2022/5/3,"1,869.70"
2022/5/4,"1,863.70"
2022/5/5,"1,892.30"
2022/5/6,"1,882.40"
2022/5/9,"1,860.90"
2022/5/10,"1,857.40"
2022/5/11,"1,852.00"
2022/5/12,"1,837.10"
2022/5/13,"1,811.60"
2022/5/16,"1,809.50"
2022/5/17,"1,825.00"
2022/5/18,"1,810.70"
2022/5/19,"1,844.00"
2022/5/20,"1,834.20"
2022/5/23,"1,856.20"
2022/5/24,"1,867.10"
2022/5/25,"1,847.20"
2022/5/26,"1,848.30"
2022/5/27,"1,851.80"
2022/5/30,"1,855.00"
2022/5/31,"1,838.70"
2022/6/1,"1,844.90"
2022/6/2,"1,844.90"
2022/6/3,"1,844.90"
2022/6/6,"1,847.20"
2022/6/7,"1,849.60"
2022/6/8,"1,853.00"
2022/6/9,"1,844.90"
2022/6/10,"1,830.00"
2022/6/13,"1,830.90"
2022/6/14,"1,818.30"
2022/6/15,"1,823.80"
2022/6/16,"1,826.50"
2022/6/17,"1,841.60"
2022/6/20,"1,836.50"
2022/6/21,"1,840.30"
2022/6/22,"1,841.90"
2022/6/23,"1,841.90"
2022/6/24,"1,825.50"
2022/6/27,"1,826.30"
2022/6/28,"1,819.10"
2022/6/29,"1,817.80"
2022/6/30,"1,817.00"
2022/7/1,"1,797.50"
