time,USD
2022/7/4,"1,808.40"
2022/7/5,"1,772.00"
2022/7/6,"1,754.30"
2022/7/7,"1,748.00"
2022/7/8,"1,738.20"
2022/7/11,"1,740.00"
2022/7/12,"1,730.70"
2022/7/13,"1,724.60"
2022/7/14,"1,700.70"
2022/7/15,"1,706.20"
2022/7/18,"1,719.10"
2022/7/19,"1,713.10"
2022/7/20,"1,709.30"
2022/7/21,"1,705.10"
2022/7/22,"1,737.00"
2022/7/25,"1,718.90"
2022/7/26,"1,720.10"
2022/7/27,"1,714.10"
2022/7/28,"1,753.50"
2022/7/29,"1,753.40"
2022/8/1,"1,772.40"
2022/8/2,"1,779.80"
2022/8/3,"1,761.30"
2022/8/4,"1,783.20"
2022/8/5,"1,773.30"
2022/8/8,"1,784.10"
2022/8/9,"1,795.30"
2022/8/10,"1,795.10"
2022/8/11,"1,796.70"
2022/8/12,"1,792.10"
2022/8/15,"1,776.60"
2022/8/16,"1,774.90"
2022/8/17,"1,767.20"
2022/8/18,"1,765.60"
2022/8/19,"1,750.80"
2022/8/22,"1,733.30"
2022/8/23,"1,746.60"
2022/8/24,"1,745.70"
2022/8/25,"1,753.60"
2022/8/26,"1,751.30"
2022/8/29,"1,751.30"
2022/8/30,"1,730.30"
2022/8/31,"1,715.90"
2022/9/1,"1,694.30"
2022/9/2,"1,712.50"
2022/9/5,"1,711.00"
2022/9/6,"1,702.60"
2022/9/7,"1,702.70"
2022/9/8,"1,709.40"
2022/9/9,"1,713.40"
2022/9/12,"1,726.40"
2022/9/13,"1,704.90"
2022/9/14,"1,703.90"
2022/9/15,"1,689.10"
2022/9/16,"1,664.70"
2022/9/19,"1,664.70"
2022/9/20,"1,664.20"
2022/9/21,"1,671.80"
2022/9/22,"1,671.90"
2022/9/23,"1,643.60"
2022/9/26,"1,643.40"
2022/9/27,"1,634.30"
2022/9/28,"1,652.20"
2022/9/29,"1,654.80"
2022/9/30,"1,671.80"
2022/10/3,"1,668.40"
2022/10/4,"1,714.90"
2022/10/5,"1,700.50"
2022/10/6,"1,714.20"
2022/10/7,"1,696.20"
2022/10/10,"1,676.60"
2022/10/11,"1,664.70"
2022/10/12,"1,670.70"
2022/10/13,"1,648.10"
2022/10/14,"1,649.30"
2022/10/17,"1,664.80"
2022/10/18,"1,653.00"
2022/10/19,"1,631.70"
2022/10/20,"1,635.30"
2022/10/21,"1,643.30"
2022/10/24,"1,649.20"
2022/10/25,"1,659.30"
2022/10/26,"1,666.80"
2022/10/27,"1,659.80"
2022/10/28,"1,648.10"
2022/10/31,"1,639.00"
2022/11/1,"1,645.30"
2022/11/2,"1,649.60"
2022/11/3,"1,628.80"
2022/11/4,"1,674.40"
2022/11/7,"1,679.00"
2022/11/8,"1,678.70"
2022/11/9,"1,715.30"
2022/11/10,"1,744.80"
2022/11/11,"1,759.40"
2022/11/14,"1,768.90"
2022/11/15,"1,771.40"
2022/11/16,"1,773.00"
2022/11/17,"1,758.60"
2022/11/18,"1,751.60"
2022/11/21,"1,740.40"
2022/11/22,"1,743.00"
2022/11/23,"1,740.20"
2022/11/24,"1,755.40"
2022/11/25,"1,751.90"
2022/11/28,"1,746.60"
2022/11/29,"1,752.70"
2022/11/30,"1,753.50"
2022/12/1,"1,803.20"
2022/12/2,"1,784.80"
2022/12/5,"1,776.80"
2022/12/6,"1,773.80"
2022/12/7,"1,782.20"
2022/12/8,"1,790.20"
2022/12/9,"1,796.20"
2022/12/12,"1,786.60"
2022/12/13,"1,823.60"
2022/12/14,"1,808.10"
2022/12/15,"1,783.60"
2022/12/16,"1,792.60"
2022/12/19,"1,790.80"
2022/12/20,"1,813.90"
2022/12/21,"1,817.60"
2022/12/22,"1,800.70"
2022/12/23,"1,800.70"
2022/12/26,"1,800.70"
2022/12/27,"1,800.70"
2022/12/28,"1,803.40"
2022/12/29,"1,813.80"
2022/12/30,"1,813.80"
2023/1/2,"1,813.80"
2023/1/3,"1,843.30"
2023/1/4,"1,857.30"
2023/1/5,"1,834.00"
2023/1/6,"1,852.20"
2023/1/9,"1,878.90"
2023/1/10,"1,878.70"
2023/1/11,"1,872.40"
2023/1/12,"1,882.60"
2023/1/13,"1,907.20"
2023/1/16,"1,917.00"
2023/1/17,"1,913.80"
2023/1/18,"1,920.70"
2023/1/19,"1,918.60"
2023/1/20,"1,924.90"
2023/1/23,"1,914.90"
2023/1/24,"1,920.80"
2023/1/25,"1,930.80"
2023/1/26,"1,932.50"
2023/1/27,"1,923.10"
2023/1/30,"1,924.10"
2023/1/31,"1,923.90"
2023/2/1,"1,925.90"
2023/2/2,"1,921.70"
2023/2/3,"1,875.40"
2023/2/6,"1,873.30"
2023/2/7,"1,870.70"
2023/2/8,"1,872.70"
2023/2/9,"1,879.10"
2023/2/10,"1,859.70"
2023/2/13,"1,856.10"
2023/2/14,"1,863.70"
2023/2/15,"1,831.20"
2023/2/16,"1,829.00"
2023/2/17,"1,834.00"
2023/2/20,"1,845.80"
2023/2/21,"1,836.90"
2023/2/22,"1,835.80"
2023/2/23,"1,826.10"
2023/2/24,"1,811.00"
2023/2/27,"1,818.70"
2023/2/28,"1,824.60"
2023/3/1,"1,841.30"
2023/3/2,"1,836.20"
2023/3/3,"1,841.20"
2023/3/6,"1,849.10"
2023/3/7,"1,826.60"
2023/3/8,"1,816.30"
2023/3/9,"1,831.40"
2023/3/10,"1,861.30"
2023/3/13,"1,911.30"
2023/3/14,"1,907.60"
2023/3/15,"1,923.40"
2023/3/16,"1,922.80"
2023/3/17,"1,962.10"
2023/3/20,"1,969.40"
2023/3/21,"1,952.50"
2023/3/22,"1,949.40"
2023/3/23,"1,978.00"
2023/3/24,"1,993.80"
2023/3/27,"1,946.30"
2023/3/28,"1,962.90"
2023/3/29,"1,965.00"
2023/3/30,"1,965.80"
2023/3/31,"1,979.70"
2023/4/3,"1,983.30"
2023/4/4,"2,009.60"
2023/4/5,"2,030.90"
2023/4/6,"2,001.90"
2023/4/7,"2,001.90"
2023/4/10,"2,001.90"
2023/4/11,"2,002.70"
2023/4/12,"2,008.20"
2023/4/13,"2,048.50"
2023/4/14,"2,019.40"
2023/4/17,"1,995.60"
2023/4/18,"1,999.40"
2023/4/19,"1,990.60"
2023/4/20,"2,007.20"
2023/4/21,"1,973.70"
2023/4/24,"1,978.20"
2023/4/25,"1,987.40"
2023/4/26,"2,003.00"
2023/4/27,"1,985.70"
2023/4/28,"1,982.60"
2023/5/1,"1,982.60"
2023/5/2,"1,995.40"
2023/5/3,"2,014.30"
2023/5/4,"2,044.70"
2023/5/5,"2,001.00"
2023/5/8,"2,001.00"
2023/5/9,"2,030.20"
2023/5/10,"2,037.20"
2023/5/11,"2,016.00"
2023/5/12,"2,019.90"
2023/5/15,"2,019.90"
2023/5/16,"2,007.50"
2023/5/17,"1,974.40"
2023/5/18,"1,960.30"
2023/5/19,"1,961.60"
2023/5/22,"1,970.30"
2023/5/23,"1,969.20"
2023/5/24,"1,969.70"
2023/5/25,"1,948.30"
2023/5/26,"1,947.90"
2023/5/29,"1,947.90"
2023/5/30,"1,952.50"
2023/5/31,"1,964.40"
2023/6/1,"1,974.40"
2023/6/2,"1,963.30"
2023/6/5,"1,959.70"
2023/6/6,"1,957.30"
2023/6/7,"1,967.40"
2023/6/8,"1,966.40"
2023/6/9,"1,960.30"
2023/6/12,"1,952.90"
2023/6/13,"1,954.40"
2023/6/14,"1,955.80"
2023/6/15,"1,952.40"
2023/6/16,"1,959.80"
2023/6/19,"1,951.20"
2023/6/20,"1,930.50"
2023/6/21,"1,925.70"
2023/6/22,"1,920.10"
2023/6/23,"1,930.70"
2023/6/26,"1,922.90"
2023/6/27,"1,918.90"
2023/6/28,"1,908.40"
2023/6/29,"1,899.60"
2023/6/30,"1,912.30"
2023/7/3,"1,928.80"
2023/7/4,"1,927.80"
2023/7/5,"1,924.70"
2023/7/6,"1,908.80"
2023/7/7,"1,922.30"
2023/7/10,"1,922.80"
2023/7/11,"1,934.00"
2023/7/12,"1,953.30"
2023/7/13,"1,958.10"
2023/7/14,"1,953.70"
2023/7/17,"1,949.60"
2023/7/18,"1,975.00"
2023/7/19,"1,975.40"
2023/7/20,"1,976.10"
2023/7/21,"1,960.60"
2023/7/24,"1,960.00"
2023/7/25,"1,958.70"
2023/7/26,"1,966.30"
2023/7/27,"1,945.40"
2023/7/28,"1,954.30"
2023/7/31,"1,970.70"
2023/8/1,"1,947.20"
2023/8/2,"1,944.20"
2023/8/3,"1,935.70"
2023/8/4,"1,942.50"
2023/8/7,"1,931.70"
2023/8/8,"1,926.40"
2023/8/9,"1,922.80"
2023/8/10,"1,920.90"
2023/8/11,"1,915.80"
2023/8/14,"1,903.80"
2023/8/15,"1,903.90"
2023/8/16,"1,904.20"
2023/8/17,"1,896.40"
2023/8/18,"1,893.70"
2023/8/21,"1,889.90"
2023/8/22,"1,892.80"
2023/8/23,"1,916.70"
2023/8/24,"1,917.10"
2023/8/25,"1,915.50"
2023/8/28,"1,915.50"
2023/8/29,"1,930.00"
2023/8/30,"1,947.60"
2023/8/31,"1,942.30"
2023/9/1,"1,940.60"
2023/9/4,"1,937.20"
2023/9/5,"1,926.10"
2023/9/6,"1,922.10"
2023/9/7,"1,918.40"
2023/9/8,"1,927.80"
2023/9/11,"1,925.00"
2023/9/12,"1,908.60"
2023/9/13,"1,913.80"
2023/9/14,"1,901.80"
2023/9/15,"1,927.70"
2023/9/18,"1,923.50"
2023/9/19,"1,934.90"
2023/9/20,"1,943.40"
2023/9/21,"1,915.00"
2023/9/22,"1,927.40"
2023/9/25,"1,924.90"
2023/9/26,"1,907.10"
2023/9/27,"1,887.30"
2023/9/28,"1,873.60"
2023/9/29,"1,870.50"
2023/10/2,"1,833.10"
2023/10/3,"1,822.50"
2023/10/4,"1,819.00"
2023/10/5,"1,819.50"
2023/10/6,"1,819.60"
2023/10/9,"1,845.50"
2023/10/10,"1,857.00"
2023/10/11,"1,871.30"
2023/10/12,"1,874.00"
2023/10/13,"1,909.20"
2023/10/16,"1,918.10"
2023/10/17,"1,928.20"
2023/10/18,"1,955.70"
2023/10/19,"1,953.60"
2023/10/20,"1,988.50"
2023/10/23,"1,973.00"
2023/10/24,"1,963.70"
2023/10/25,"1,983.30"
2023/10/26,"1,975.00"
2023/10/27,"1,982.90"
2023/10/30,"1,997.60"
2023/10/31,"1,996.90"
2023/11/1,"1,986.40"
2023/11/2,"1,983.60"
2023/11/3,"1,994.50"
2023/11/6,"1,984.60"
2023/11/7,"1,960.70"
2023/11/8,"1,959.40"
2023/11/9,"1,957.50"
2023/11/10,"1,941.70"
2023/11/13,"1,931.20"
2023/11/14,"1,969.10"
2023/11/15,"1,958.20"
2023/11/16,"1,980.10"
2023/11/17,"1,981.10"
2023/11/20,"1,968.70"
2023/11/21,"2,006.60"
2023/11/22,"1,997.60"
2023/11/23,"1,992.90"
2023/11/24,"2,000.90"
2023/11/27,"2,013.70"
2023/11/28,"2,025.70"
2023/11/29,"2,047.00"
2023/11/30,"2,035.50"
2023/12/1,"2,045.40"
2023/12/4,"2,049.10"
2023/12/5,"2,023.40"
2023/12/6,"2,026.40"
2023/12/7,"2,026.90"
2023/12/8,"2,008.10"
2023/12/11,"1,986.70"
2023/12/12,"1,980.90"
2023/12/13,"1,982.50"
2023/12/14,"2,046.10"
2023/12/15,"2,032.30"
2023/12/18,"2,024.00"
2023/12/19,"2,041.40"
2023/12/20,"2,035.60"
2023/12/21,"2,041.70"
2023/12/22,"2,041.70"
2023/12/25,"2,041.70"
2023/12/26,"2,041.70"
2023/12/27,"2,069.40"
2023/12/28,"2,078.40"
2023/12/29,"2,078.40"
2024/1/1,"2,078.40"
2024/1/2,"2,067.60"
2024/1/3,"2,042.10"
2024/1/4,"2,039.60"
2024/1/5,"2,056.40"
2024/1/8,"2,025.10"
2024/1/9,"2,034.90"
2024/1/10,"2,026.80"
2024/1/11,"2,029.20"
2024/1/12,"2,055.70"
2024/1/15,"2,049.90"
2024/1/16,"2,038.20"
2024/1/17,"2,011.80"
2024/1/18,"2,013.20"
2024/1/19,"2,028.60"
2024/1/22,"2,021.60"
2024/1/23,"2,023.00"
2024/1/24,"2,024.70"
2024/1/25,"2,023.80"
2024/1/26,"2,018.50"
2024/1/29,"2,022.50"
2024/1/30,"2,043.10"
2024/1/31,"2,053.30"
2024/2/1,"2,045.90"
2024/2/2,"2,034.20"
2024/2/5,"2,018.00"
2024/2/6,"2,030.80"
2024/2/7,"2,041.60"
2024/2/8,"2,028.70"
2024/2/9,"2,023.50"
2024/2/12,"2,015.20"
2024/2/13,"1,996.10"
2024/2/14,"1,985.10"
2024/2/15,"2,004.10"
2024/2/16,"1,997.90"
2024/2/19,"2,017.10"
2024/2/20,"2,029.10"
2024/2/21,"2,026.80"
2024/2/22,"2,024.00"
2024/2/23,"2,027.50"
2024/2/26,"2,027.20"
2024/2/27,"2,035.10"
2024/2/28,"2,032.50"
2024/2/29,"2,048.10"
2024/3/1,"2,049.80"
2024/3/4,"2,098.10"
2024/3/5,"2,134.40"
2024/3/6,"2,142.90"
2024/3/7,"2,153.50"
2024/3/8,"2,171.20"
2024/3/11,"2,180.50"
2024/3/12,"2,161.30"
2024/3/13,"2,168.40"
2024/3/14,"2,160.80"
2024/3/15,"2,163.50"
2024/3/18,"2,158.20"
2024/3/19,"2,154.90"
2024/3/20,"2,157.50"
2024/3/21,"2,170.50"
2024/3/22,"2,171.60"
2024/3/25,"2,176.70"
2024/3/26,"2,179.80"
2024/3/27,"2,192.70"
2024/3/28,"2,214.40"
2024/3/29,"2,214.40"
2024/4/1,"2,214.40"
2024/4/2,"2,264.50"
2024/4/3,"2,280.20"
2024/4/4,"2,293.50"
2024/4/5,"2,298.60"
2024/4/8,"2,320.30"
2024/4/9,"2,356.10"
2024/4/10,"2,333.00"
2024/4/11,"2,345.70"
2024/4/12,"2,401.50"
2024/4/15,"2,344.20"
2024/4/16,"2,369.20"
2024/4/17,"2,390.40"
2024/4/18,"2,382.70"
2024/4/19,"2,379.70"
2024/4/22,"2,335.00"
2024/4/23,"2,328.50"
2024/4/24,"2,320.30"
2024/4/25,"2,318.70"
2024/4/26,"2,343.10"
2024/4/29,"2,333.60"
2024/4/30,"2,307.00"
2024/5/1,"2,302.40"
2024/5/2,"2,288.90"
2024/5/3,"2,294.50"
2024/5/6,"2,294.50"
2024/5/7,"2,319.60"
2024/5/8,"2,309.10"
2024/5/9,"2,325.70"
2024/5/10,"2,372.50"
2024/5/13,"2,343.80"
2024/5/14,"2,354.90"
2024/5/15,"2,357.50"
2024/5/16,"2,377.40"
2024/5/17,"2,402.60"
2024/5/20,"2,420.30"
2024/5/21,"2,427.30"
2024/5/22,"2,407.90"
2024/5/23,"2,357.40"
2024/5/24,"2,342.70"
2024/5/27,"2,342.70"
2024/5/28,"2,350.70"
2024/5/29,"2,343.40"
2024/5/30,"2,348.60"
2024/5/31,"2,348.30"
2024/6/3,"2,337.70"
2024/6/4,"2,326.00"
2024/6/5,"2,340.10"
2024/6/6,"2,360.60"
2024/6/7,"2,310.80"
2024/6/10,"2,304.40"
2024/6/11,"2,316.50"
2024/6/12,"2,326.30"
2024/6/13,"2,310.80"
2024/6/14,"2,330.50"
2024/6/17,"2,319.90"
2024/6/18,"2,324.40"
2024/6/19,"2,324.30"
2024/6/20,"2,351.60"
2024/6/21,"2,335.10"
2024/6/24,"2,328.80"
2024/6/25,"2,325.10"
2024/6/26,"2,299.70"
2024/6/27,"2,323.60"
2024/6/28,"2,330.90"
2024/7/1,"2,329.10"
2024/7/2,"2,331.80"
2024/7/3,"2,361.40"
2024/7/4,"2,358.70"
2024/7/5,"2,379.10"
2024/7/8,"2,376.70"
2024/7/9,"2,367.90"
2024/7/10,"2,384.40"
2024/7/11,"2,409.20"
2024/7/12,"2,406.90"
2024/7/15,"2,421.30"
2024/7/16,"2,443.20"
2024/7/17,"2,480.30"
2024/7/18,"2,463.80"
2024/7/19,"2,403.50"
2024/7/22,"2,392.70"
2024/7/23,"2,403.10"
2024/7/24,"2,421.50"
2024/7/25,"2,364.20"
2024/7/26,"2,386.10"
2024/7/29,"2,391.10"
2024/7/30,"2,390.30"
2024/7/31,"2,426.30"
2024/8/1,"2,454.60"
2024/8/2,"2,469.90"
2024/8/5,"2,393.90"
2024/8/6,"2,396.60"
2024/8/7,"2,400.50"
2024/8/8,"2,411.50"
2024/8/9,"2,427.40"
2024/8/12,"2,450.90"
2024/8/13,"2,471.60"
2024/8/14,"2,456.70"
2024/8/15,"2,446.70"
2024/8/16,"2,485.80"
2024/8/19,"2,494.60"
2024/8/20,"2,529.80"
2024/8/21,"2,498.00"
2024/8/22,"2,483.00"
2024/8/23,"2,511.20"
2024/8/26,"2,511.20"
2024/8/27,"2,508.60"
2024/8/28,"2,505.30"
2024/8/29,"2,518.10"
2024/8/30,"2,513.40"
2024/9/2,"2,498.60"
2024/9/3,"2,479.80"
2024/9/4,"2,488.00"
2024/9/5,"2,509.60"
2024/9/6,"2,506.20"
2024/9/9,"2,499.70"
2024/9/10,"2,506.30"
2024/9/11,"2,507.80"
2024/9/12,"2,546.00"
2024/9/13,"2,575.10"
2024/9/16,"2,584.00"
2024/9/17,"2,574.60"
2024/9/18,"2,570.10"
2024/9/19,"2,575.40"
2024/9/20,"2,605.90"
2024/9/23,"2,630.00"
2024/9/24,"2,636.00"
2024/9/25,"2,661.50"
2024/9/26,"2,663.80"
2024/9/27,"2,661.90"
2024/9/30,"2,630.00"
2024/10/1,"2,667.60"
2024/10/2,"2,661.00"
2024/10/3,"2,647.70"
2024/10/4,"2,650.10"
2024/10/7,"2,641.00"
2024/10/8,"2,639.90"
2024/10/9,"2,610.70"
2024/10/10,"2,629.00"
2024/10/11,"2,648.80"
2024/10/14,"2,654.90"
2024/10/15,"2,649.10"
2024/10/16,"2,675.30"
2024/10/17,"2,688.90"
2024/10/18,"2,712.50"
2024/10/21,"2,736.50"
2024/10/22,"2,736.50"
2024/10/23,"2,736.50"
2024/10/24,"2,732.00"
2024/10/25,"2,731.50"
2024/10/28,"2,741.80"
2024/10/29,"2,769.20"
2024/10/30,"2,777.80"
2024/10/31,"2,734.20"
2024/11/1,"2,744.30"
2024/11/4,"2,742.60"
2024/11/5,"2,742.60"
2024/11/6,"2,660.20"
2024/11/7,"2,692.00"
2024/11/8,"2,691.20"
2024/11/11,"2,624.80"
2024/11/12,"2,606.90"
2024/11/13,"2,598.80"
2024/11/14,"2,567.30"
2024/11/15,"2,571.80"
2024/11/18,"2,606.90"
2024/11/19,"2,623.20"
2024/11/20,"2,640.60"
2024/11/21,"2,665.30"
2024/11/22,"2,695.00"
2024/11/25,"2,635.40"
2024/11/26,"2,622.10"
2024/11/27,"2,640.90"
2024/11/28,"2,641.90"
2024/11/29,"2,651.10"
2024/12/2,"2,642.20"
2024/12/3,"2,640.70"
2024/12/4,"2,648.70"
2024/12/5,"2,640.20"
2024/12/6,"2,637.30"
2024/12/9,"2,671.90"
2024/12/10,"2,689.60"
2024/12/11,"2,705.50"
2024/12/12,"2,684.40"
2024/12/13,"2,659.10"
2024/12/16,"2,654.20"
2024/12/17,"2,636.40"
2024/12/18,"2,635.70"
2024/12/19,"2,592.50"
2024/12/20,"2,616.50"
2024/12/23,"2,613.80"
2024/12/24,"2,613.80"
2024/12/25,"2,613.80"
2024/12/26,"2,613.80"
2024/12/27,"2,616.00"
2024/12/30,"2,609.10"
2024/12/31,"2,609.10"
